<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo Pocket Color</name>
		<description>SNK - Neo Geo Pocket Color</description>
		<version>20190324-191827</version>
		<author>BigFred, BitLooter, ElBarto, Hiccup, omonim2007, Powerpuff, relax, xuom2, xxxddd</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)">
		<description>[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)</description>
		<rom name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja).ngp" size="65536" crc="6EEB6F40" md5="3655AACEBB43A963607D4CF821FC1301" sha1="EDC13192054A59BE49C6D55F83B70E2510968E86"/>
	</game>
	<game name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)">
		<description>Baseball Stars Color - Pocket Sports Series (World) (En,Ja)</description>
		<rom name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="FFA7E88D" md5="F2F296F4BE215E826FAC519FBA96609B" sha1="5A9792D7674EAD92C08FB6F2D108B26E47A696BF"/>
	</game>
	<game name="Biomotor Unitron (USA, Europe)">
		<description>Biomotor Unitron (USA, Europe)</description>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807DF4F" md5="F4BBE8CF42074B75C8A911BF7B0562D5" sha1="FF74D5877BF58164419710888923E46B9CFB415E"/>
	</game>
	<game name="Bust-A-Move Pocket (USA)">
		<description>Bust-A-Move Pocket (USA)</description>
		<rom name="Bust-A-Move Pocket (USA).ngc" size="1048576" crc="85FE6AE3" md5="1AFB182567C6030C6D68F257E6245184" sha1="5E8C84B9A4B10AA1C3ABBFDEA60AEF90A8B7DB7D"/>
	</game>
	<game name="Crush Roller (World) (En,Ja)">
		<description>Crush Roller (World) (En,Ja)</description>
		<rom name="Crush Roller (World) (En,Ja).ngc" size="1048576" crc="F20FF9F2" md5="100F6086BBCD6BCCD2AC6F79242F5A87" sha1="B68E7F5F43D35FEDA39F0C46EBD6BAADC942AC4F" status="verified"/>
	</game>
	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja)">
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja)</description>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja).ngc" size="2097152" crc="6F353F34" md5="FE0E58D34D650AE5174CA03D3EFC67B0" sha1="727D8100FA7C4A39A6BE9133BD903B868B4CC834" status="verified"/>
	</game>
	<game name="Dive Alert - Becky's Version (USA, Europe)">
		<description>Dive Alert - Becky's Version (USA, Europe)</description>
		<rom name="Dive Alert - Becky's Version (USA, Europe).ngc" size="2097152" crc="83DB5772" md5="C148B30103DE704EEED63DFE7A7D6100" sha1="64467ACF90BE6931F9AA532ED8E1FD4DC60946C6" status="verified"/>
	</game>
	<game name="Dive Alert - Matt's Version (USA, Europe)">
		<description>Dive Alert - Matt's Version (USA, Europe)</description>
		<rom name="Dive Alert - Matt's Version (USA, Europe).ngc" size="2097152" crc="EF75081B" md5="0C38B2D5D1A2BE15D6C15C6B16B7BC98" sha1="0ABDF64DD402A8192B0AF8127A6EE214173DFE3C"/>
	</game>
	<game name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)">
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)</description>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="A9119B5A" md5="690A3397F20E31B2C4A2833F51670245" sha1="ECFCCD7E971D8E9D46B97AA05DC7EB61D69E16CD" status="verified"/>
	</game>
	<game name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<description>King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)</description>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="47E490A2" md5="B361ED78F6126F94179DC69FE4C58781" sha1="7F2257FE6F9B90292D0332C06B9D68BFAEB2ED08" status="verified"/>
	</game>
	<game name="Last Blade, The - Beyond the Destiny (USA, Europe)">
		<description>Last Blade, The - Beyond the Destiny (USA, Europe)</description>
